pangomm 2.46.2-1
papirus-icon-theme 20220508-1
parted 3.5-1
paru 1.10.0-1
pass 1.7.4-2
patch 2.7.6-9.1
pciutils 3.8.0-1
pcmanfm 1.3.2-1
pcre 8.45-1
pcre2 10.40-1
perl 5.34.1-1
perl-alien-build 2.48-1
perl-alien-libxml2 0.17-2
perl-autovivification 0.18-7
perl-b-hooks-endofscope 0.24-4
perl-business-isbn 3.004-8
perl-business-isbn-data 20140910.003-8
perl-business-ismn 1.201-5
perl-business-issn 1.003-5
perl-capture-tiny 0.48-5
perl-class-accessor 0.51-2
perl-class-data-inheritable 0.09-2
perl-class-factory-util 1.7-10
perl-class-inspector 1.36-4
perl-class-load 0.25-2
perl-class-singleton 1.5-4
perl-clone 0.45-3
perl-data-compare 1.25-9
perl-data-dump 1.25-2
perl-data-optlist 0.112-1
perl-data-uniqid 0.12-9
perl-datetime 1.55-1
perl-datetime-calendar-julian 0.04-7
perl-datetime-format-builder 0.8100-8
perl-datetime-format-strptime 1.75-5
perl-datetime-locale 1.32-2
perl-datetime-timezone 2.47-2
perl-devel-stacktrace 2.04-1
perl-dist-checkconflicts 0.11-7
perl-encode-locale 1.05-8
perl-error 0.17029-3
perl-eval-closure 0.14-7
perl-exception-class 1.45-1
perl-exporter-tiny 1.002002-3
perl-ffi-checklib 0.28-2
perl-file-basedir 0.09-1
perl-file-chdir 0.1011-4
perl-file-desktopentry 0.22-8
perl-file-find-rule 0.34-8
perl-file-listing 6.15-1
perl-file-mimeinfo 0.32-1
perl-file-sharedir 1.118-1
perl-file-sharedir-install 0.13-5
perl-file-slurp-tiny 0.004-7
perl-file-slurper 0.012-5
perl-file-which 1.27-1
perl-html-parser 3.78-1
perl-html-tagset 3.20-11
perl-http-cookies 6.10-2
perl-http-daemon 6.14-1
perl-http-date 6.05-4
perl-http-message 6.36-1
perl-http-negotiate 6.01-9
perl-inc-latest 0.500-8
perl-io-html 1.004-2
perl-io-socket-ssl 2.074-1
perl-io-string 1.08-12
perl-io-tty 1.16-2
perl-ipc-run 20180523.0-2
perl-ipc-run3 0.048-9
perl-ipc-system-simple 1.30-3
perl-libwww 6.60-1
perl-lingua-translit 0.28-6
perl-list-allutils 0.16-3
perl-list-moreutils 0.430-2
perl-list-moreutils-xs 0.430-2
perl-list-someutils 0.56-5
perl-list-utilsby 0.11-5
perl-log-log4perl 1.54-2
perl-lwp-mediatypes 6.04-1
perl-lwp-protocol-https 6.10-2
perl-mailtools 2.21-5
perl-math-round 0.07-4.1
perl-mime-charset 1.012.2-8
perl-module-build 0.4231-5
perl-module-implementation 0.09-7
perl-module-runtime 0.016-2
perl-mozilla-ca 20200520-4
perl-mro-compat 0.13-6
perl-namespace-autoclean 0.29-3
perl-namespace-clean 0.27-7
perl-net-http 6.22-1
perl-net-ssleay 1.90-2
perl-number-compare 0.03-11
perl-package-deprecationmanager 0.17-7
perl-package-stash 0.40-1
perl-package-stash-xs 0.29-5
perl-params-util 1.102-2
perl-params-validate 1.30-2
perl-params-validationcompiler 0.30-4
perl-parse-recdescent 1.967015-2
perl-path-tiny 0.122-1
perl-perlio-utf8-strict 0.008-1
perl-regexp-common 2017060201-4
perl-role-tiny 2.002004-2
perl-sort-key 1.33-10
perl-specio 0.47-2
perl-sub-exporter 0.988-1
perl-sub-exporter-progressive 0.001013-7
perl-sub-identify 0.14-9
perl-sub-install 0.928-7
perl-sub-name 0.26-3
perl-test-fatal 0.016-2
perl-text-bibtex 0.85-7
perl-text-csv 2.00-2
perl-text-glob 0.11-8
perl-text-roman 3.5-8
perl-tie-cycle 1.225-6
perl-time-duration 1:1.20-4
perl-timedate 2.33-3
perl-try-tiny 0.31-1
perl-unicode-linebreak 2019.001-4
perl-uri 5.10-1.1
perl-variable-magic 0.62-6
perl-www-robotrules 6.02-9
perl-xml-libxml 2.0207-2
perl-xml-libxml-simple 0.99-5
perl-xml-libxslt 1.99-3
perl-xml-namespacesupport 1.12-4.1
perl-xml-sax 1.02-1.1
perl-xml-sax-base 1.09-4.1
perl-xml-writer 0.625-7
phonon-qt5 4.11.1-3
phonon-qt5-gstreamer 4.10.0-3
picom-ibhagwan-git 1578_Next.297.gc4107bb_2021.11.03-1
pinentry 1.2.0-1
pinta 2.0.1-1
pipewire 1:0.3.51-1
pipewire-media-session 1:0.4.1-2
pipewire-pulse 1:0.3.51-1
pixman 0.40.0-2
pkgconf 1.8.0-1
polkit 0.120-5
polkit-qt5 0.114.0-1
poppler 22.05.0-2
poppler-data 0.4.11-1
poppler-glib 22.05.0-2
poppler-qt5 22.05.0-2
popt 1.18-3
portaudio 1:19.7.0-1
potrace 1.16-2.1
procps-ng 3.3.17-1
progsreiserfs 0.3.0.5-10
protobuf 3.20.1-2
psmisc 23.5-1
ptex 2.4.1-3
pugixml 1.12.1-1
pulsemixer 1.5.1-3
purpose 5.94.0-1
pybind11 2.9.2-1
pyright 1.1.248-1
pystring 1.1.3.git1-1
python 3.10.4-1
python-anyio 3.6.1-1
python-appdirs 1.4.4-6
python-argon2-cffi-bindings 21.2.0-2
python-argon2_cffi 21.3.0-1
python-astor 0.8.1-5
python-asttokens 2.0.5-2
python-astunparse 1.6.3-5
python-async_generator 1.10-7
python-attrs 21.4.0-1
python-babel 2.10.1-1
python-backcall 0.2.0-6
python-beautifulsoup4 4.10.0-1
python-black 22.3.0-1
python-bleach 4.1.0-3
python-cachecontrol 1:0.12.6-4
python-cachetools 5.0.0-1
python-cairo 1.21.0-1
python-certifi 2021.10.8-3
python-cffi 1.15.0-3
python-chardet 4.0.0-5
python-click 8.1.3-1
python-colorama 0.4.4-6
python-contextlib2 0.6.0.post1-6
python-cryptography 37.0.0-1
python-cycler 0.11.0-1
python-dateutil 2.8.2-4
python-debugpy 1.6.0-1
python-decorator 5.1.1-1
python-defusedxml 0.7.1-4
python-deprecation 2.1.0-6
python-distlib 0.3.4-1
python-distro 1.7.0-1
python-dnspython 1:2.2.1-1
python-docopt 0.6.2-11
python-entrypoints 0.4-2
python-evdev 1.5.0-1
python-executing 0.8.3-1
python-fastjsonschema 2.15.3-1
python-flask 2.1.2-1
python-flask-cors 3.0.10-3
python-flatbuffers 2.0.6-1
python-fonttools 4.33.3-1
python-gast03 0.3.3-3
python-gobject 3.42.1-1
python-google-auth 1.34.0-4
python-google-auth-oauthlib 0.5.1-1
python-greenlet 1.1.2-3
python-grpcio 1.46.3-1
python-h5py 3.6.0-4
python-helpdev 0.7.1-5
python-html5lib 1.1-11
python-idna 3.3-4
python-importlib-metadata 4.8.1-3
python-ipykernel 6.13.0-1
python-ipython-genutils 0.2.0-1
python-ipywidgets 7.7.0-4
python-itsdangerous 2.1.2-2
python-jedi 0.18.1-1
python-jinja 1:3.0.3-2
python-joblib 1.1.0-3
python-json5 0.9.8-1
python-jsonschema 3.2.0-6
python-jupyter_client 7.3.1-1
python-jupyter_core 4.10.0-1
python-jupyter_packaging 0.12.0-3
python-jupyterlab_server 2.14.0-1
python-keras 2.8.0-1
python-keras-applications 1.0.8-8
python-keras-preprocessing 1.1.2-6
python-kiwisolver 1.3.2-3
python-lxml 4.8.0-1
python-markdown 3.3.7-1
python-markupsafe 2.1.1-1
python-matplotlib 3.5.2-1
python-matplotlib-inline 0.1.3-3
python-mccabe 0.7.0-1
python-mistune1 0.8.4-4
python-more-itertools 8.12.0-2
python-msgpack 1.0.3-1
python-mutagen 1.45.1-6
python-mypy_extensions 0.4.3-5
python-nest-asyncio 1.5.5-1
python-numpy 1.22.3-1
python-oauthlib 3.2.0-1
python-opt_einsum 3.3.0-5
python-ordered-set 4.0.2-6
python-orjson 3.6.8-1
python-packaging 21.3-1
python-pandas 1.4.2-1
python-pandocfilters 1.5.0-1
python-parso 1:0.8.2-3
python-pasta 0.2.0-6
python-pathspec 0.9.0-3
python-peewee 3.14.10-1
python-pep517 0.12.0-4
python-pexpect 4.8.0-6
python-pickleshare 0.7.5-8
python-pillow 9.1.0-1
python-pip 21.0-1
python-platformdirs 2.5.0-1
python-ply 3.11-10
python-progress 1.6-5
python-prometheus_client 0.14.1-1
python-prompt_toolkit 3.0.28-1
python-protobuf 3.20.1-2
python-psutil 5.9.0-2
python-ptyprocess 0.7.0-4
python-pure-eval 0.2.2-1
python-pyasn1 0.4.8-7
python-pyasn1-modules 0.2.8-6
python-pyaudio 0.2.11-8
python-pycodestyle 2.8.0-5
python-pycparser 2.21-3
python-pydot 1.4.2-3
python-pyflakes 2.4.0-3
python-pygments 2.12.0-1
python-pynvim 0.4.3-2
python-pyopenssl 22.0.0-1
python-pyparsing 3.0.9-1
python-pyqt5 5.15.6-7
python-pyqt5-sip 12.10.1-1
python-pyqt5-webengine 5.15.5-4
python-pyqt6 6.3.0-1.1
python-pyqt6-sip 13.3.1-1
python-pyqt6-webengine 6.3.0-1
python-pyrsistent 0.18.1-1
python-pysocks 1.7.1-7
python-pytz 2022.1-1
python-pyzmq 22.3.0-1
python-qdarkstyle 3.0.2-3
python-qtpy 2.0.1-1
python-requests 2.27.1-1
python-requests-oauthlib 1.3.1-1
python-requests-unixsocket 0.3.0-1
python-resolvelib 0.5.5-4
python-retrying 1.3.3-13
python-rsa 4.8-3
python-scikit-learn 1.1.1-1
python-scipy 1.8.1-1
python-send2trash 1.8.0-3
python-setuptools 1:60.6.0-1
python-shtab 1.5.4-1
python-six 1.16.0-5
python-sniffio 1.2.0-5
python-soupsieve 2.3.1-1
python-stack-data 0.2.0-1
python-stringcase 1.2.0-3
python-tensorboard_plugin_wit 1.8.1-3
python-tensorflow 2.8.0-7
python-tensorflow-estimator 2.8.0-1
python-termcolor 1.1.0-12
python-terminado 0.15.0-1
python-testpath 0.6.0-1
python-threadpoolctl 3.1.0-1
python-tinycss2 1.1.1-1
python-toml 0.10.2-7.1
python-tomli 2.0.1-1
python-tomlkit 0.10.2-1
python-tornado 6.1.0-5
python-traitlets 5.2.1.post0-1
python-typing_extensions 4.2.0-1
python-urllib3 1.26.9-1
python-waitress 2.1.1-1
python-wcwidth 0.2.5-6
python-webencodings 0.5.1-9
python-websocket-client 1.3.2-1
python-werkzeug 2.1.2-1
python-wheel 0.37.1-1
python-wrapt 1.14.0-1
python-xlib 0.31-3
python-yaml 6.0-1
python-zipp 3.8.0-1
python2 2.7.18-5
python2-appdirs 1.4.4-6
python2-ordered-set 3.1.1-4
python2-packaging 20.9-7
python2-pyparsing 2.4.7-6
python2-setuptools 2:44.1.1-1
python2-six 1.16.0-5
qhull 2020.2-4
qpdf 10.6.3-1
qt5-base 5.15.4+kde+r144-1
qt5-declarative 5.15.4+kde+r19-1
qt5-graphicaleffects 5.15.4+kde+r0-1
qt5-location 5.15.4+kde+r2-1
qt5-multimedia 5.15.4+kde+r0-1
qt5-quickcontrols 5.15.4+kde+r0-1
qt5-quickcontrols2 5.15.4+kde+r4-1
qt5-speech 5.15.4+kde+r1-1
qt5-svg 5.15.4+kde+r10-1
qt5-translations 5.15.4+kde+r2-1
qt5-wayland 5.15.4+kde+r38-1
qt5-webchannel 5.15.4+kde+r3-1
qt5-webengine 5.15.9-3
qt5-x11extras 5.15.4+kde+r0-1
qt6-5compat 6.3.0-2
qt6-base 6.3.0-3
qt6-declarative 6.3.0-2
qt6-imageformats 6.3.0-2
qt6-positioning 6.3.0-1
qt6-svg 6.3.0-1
qt6-translations 6.3.0-1
qt6-wayland 6.3.0-1
qt6-webchannel 6.3.0-1
qt6-webengine 6.3.0-2
ragel 6.10-3.1
raptor 2.0.15-19
rasqal 1:0.9.33-5
rav1e 0.4.1-2
re2 1:20220401-1
readline 8.1.002-1
redland 1:1.0.17-8
reflector 2021.11-3
rest 0.8.1+r4+ge5ee6ef-1
rhash 1.4.2-1
ripgrep 13.0.0-2
rnnoise 0.4.1-1
rsm 1.4.5-1
rsync 3.2.4-1
rtl8814au-dkms-git 5.8.5.1.r139.g687f05c-1
rubberband 2.0.2-1
run-parts 5.5-1
runit 2.1.2-28
runit-rc 20210122-1
rust 1:1.61.0-1
sbc 1.5-2
sc-im-git 0.8.2.r149.gb1f338f-1
sdl2 2.0.22-2
sed 4.8-1.1
semver 7.3.7-1
serd 0.30.10-1
shaderc 2022.1-3
shadow 4.11.1-1
shared-mime-info 2.0+144+g13695c7-1
signon-kwallet-extension 22.04.1-1
signon-plugin-oauth2 0.25-1
signon-ui 0.17+20171022-3
signond 8.61-1
simple-mtpfs 0.4.0-1
slang 2.3.2-2.1
slop 7.5-7
smbclient 4.16.1-3
snappy 1.1.9-2
solid 5.94.0-1
sonnet 5.94.0-1
sord 0.16.8-1
sound-theme-freedesktop 0.8-5
speex 1.2.0-3.1
speexdsp 1.2.0-2.1
spirv-tools 2022.1-1
sqlite 3.38.5-1
sratom 0.6.8-3
srt 1.4.4-1
startup-notification 0.12-7.1
stfl 0.24-5
stylua 0.13.1-1
sudo 1.9.10-1
suitesparse 5.12.0-1
svt-av1 0.9.0-2
sxhkd 0.6.2-2
sxiv 26-1
syncthing 1.20.1-1
sysfsutils 2.1.1-1
t1lib 5.1.2-8.1
taglib 1.12-1
talloc 2.3.3-3
tar 1.34-1
task-spooler 1.0.1-4
tbb 2021.5.0-1
tcl 8.6.12-3
tdb 1.4.6-1
telegram-desktop 3.7.3-1
tensorboard 2.8.0-2
tensorflow 2.8.0-7
testdisk 7.1-4
tevent 1:0.11.0-3
texinfo 6.8-2
texlive-bibtexextra 2022.63023-1
texlive-bin 2022.62885-1
texlive-core 2022.63035-1
texlive-fontsextra 2022.62977-1
texlive-formatsextra 2022.62529-1
texlive-games 2022.62102-1
texlive-humanities 2022.62929-1
texlive-langchinese 2022.62922-1
texlive-langcyrillic 2022.62517-1
texlive-langextra 2022.62837-1
texlive-langgreek 2022.61820-1
texlive-langjapanese 2022.63011-1
texlive-langkorean 2022.63005-1
texlive-latexextra 2022.63034-1
texlive-music 2022.62533-1
texlive-pictures 2022.62992-1
texlive-pstricks 2022.62977-1
texlive-publishers 2022.63013-1
texlive-science 2022.62977-1
thin-provisioning-tools 0.9.0-1
threadweaver 5.94.0-1
thunderbird 91.9.1-1
tinyxml 2.6.2-9
tinyxml2 9.0.0-1
tk 8.6.12-1
tldr 3.1.0-1
tmate 2.4.0-3
tor 0.4.7.7-2
tor-browser 11.0.13-1
tor-runit 20180314-4
torsocks 2.3.0-2
tpm2-tss 3.2.0-1
transmission-cli 3.00-4
tree 2.0.2-1
tree-sitter 0.20.6-1
tremc 0.9.3-2
tslib 1.22-1
ttf-arphic-ukai 0.2.20080216.2-1
ttf-arphic-uming 0.2.20080216.2-1
ttf-baekmuk 2.2-13
ttf-cmu-bright 1.0-1
ttf-cmu-concrete 1.0-1
ttf-cmu-sans-serif 1.0-1
ttf-cmu-serif 1.0-1
ttf-cmu-typewriter 1.0-2
ttf-dejavu 2.37+18+g9b5d1b2f-3
ttf-font-awesome 6.1.1-1
ttf-hack 3.003-3
ttf-hannom 2005-6
ttf-joypixels 6.6.0-2
ttf-liberation 2.1.5-1
ttf-ms-fonts 2.0-12
ttf-opensans 1.101-2
ttf-paratype 1:2.005-4
ttf-sazanami-hanazono 20110504-1
twolame 0.4.0-2.1
tzdata 2022a-1
uchardet 0.0.7-1
udev 251-1
udisks2 2.9.4-1
ueberzug 18.1.9-3
unclutter 1:1.6-2
unibilium 2.1.1-1
unrar 1:6.1.7-1
unzip 6.0-18
upower 0.99.18-1
urlview 0.9-13
usbmuxd 1.1.1-1.1
uthash 2.3.0-1
util-linux 2.38-1
util-linux-libs 2.38-1
v4l-utils 1.22.1-1
vid.stab 1.1-3.1
vim 8.2.4981-1
vim-runtime 8.2.4981-1
vmaf 2.3.1-1
volume_key 0.3.12-7
vulkan-headers 1:1.3.213-1
vulkan-icd-loader 1.3.213-1
wavpack 5.4.0-1
wayland 1.20.0-2
webkit2gtk 2.36.2-1
webrtc-audio-processing 0.3.1-3
wget 1.21.3-1
which 2.21-5.1
wildmidi 0.4.4-1
woff2 1.0.2-3.1
wpa_supplicant 2:2.10-4
wpebackend-fdo 1.12.0-2
write-good 1.0.8-2
x264 3:0.164.r3081.19856cc-2
x265 3.5-3
xapian-core 1:1.4.19-2
xcape 1.2-4
xcb-proto 1.15-1
xcb-util 0.4.0-4
xcb-util-cursor 0.1.3-4
xcb-util-image 0.4.0-4
xcb-util-keysyms 0.4.0-4
xcb-util-renderutil 0.3.9-4
xcb-util-wm 0.4.1-4
xcb-util-xrm 1.3-2.1
xclip 0.13-3.1
xcompmgr 1.1.8-3
xdg-dbus-proxy 0.1.4-1
xdg-utils 1.1.3+21+g1a58bc2-1
xdotool 3.20211022.1-1
xf86-input-libinput 1.2.1-1
xf86-video-intel 1:2.99.917+916+g31486f40-2
xf86-video-nouveau 1.0.17-2
xfsprogs 5.16.0-1
xidlehook 0.10.0-1
xkb-switch 1.8.5-1
xkeyboard-config 2.35.1-1
xmlsec 1.2.34-1
xorg-fonts-encodings 1.0.5-2.1
xorg-server 21.1.3-7
xorg-server-common 21.1.3-7
xorg-setxkbmap 1.3.3-1
xorg-util-macros 1.19.3-1
xorg-xauth 1.1.2-1
xorg-xbacklight 1.2.3-3
xorg-xdpyinfo 1.3.3-4
xorg-xinit 1.4.1-3
xorg-xkbcomp 1.4.5-1
xorg-xmodmap 1.0.10-3
xorg-xprop 1.2.5-1
xorg-xrandr 1.5.1-2.1
xorg-xrdb 1.2.1-1
xorg-xset 1.2.4-3
xorg-xwininfo 1.1.5-3
xorgproto 2022.1-1
xvidcore 1.3.7-2.1
xwallpaper 0.7.3-2
xxhash 0.8.1-2
xz 5.2.5-3
yajl 2.1.0-5
yaml-cpp 0.7.0-2
yt-dlp 2022.05.18-1
zathura 0.4.9-1
zathura-djvu 0.2.9-1
zathura-pdf-mupdf 0.3.8-1
zeromq 4.3.4-2
zimg 3.0.3-2
zip 3.0-10
zlib 1:1.2.12-2
zsh 5.9-1
zsh-fast-syntax-highlighting-git r903.9469bd0-1
zstd 1.5.2-3
zxing-cpp 1.3.0-1
zziplib 0.13.72-1
